aghvegh-–krag[N→N][N][Abs][Unpd][Sg]	aghveqrak
tagnegh-–krag[N→N][N][Abs][Unpd][Sg]	tagneqrak
tugu-@~–(g)ke[V→N][N][Abs][2SgPoss][SgPosd]	tuguken
tume-~–ke[N→V][V][Trns][Ind][3Sg][3Pl]	tuumkii
tunugh-–kuvinghagh[N→N][N][Abs][Unpd][Sg]	tunuquvinghaq
tuqute-@~–(g)kagh[V→N][N][Abs][Unpd][Sg]	tuquskaq
tuqute-@~–(g)kagh[V→N][N][Abs][Unpd][Sg]	tuqutkaq
tuqute-@~–(g)ke[V→N][N][Abs][2SgPoss][SgPosd]	tuqusken
tuqute-@~–(g)ke[V→N][N][Abs][2SgPoss][SgPosd]	tuqutegken
tuqute-@~–(g)ke[V→N][N][Abs][2SgPoss][SgPosd]	tuqutken
ugi-~–kegtagh[N→N][N][Abs][Unpd][Sg]	ugikegtaq
ugi-~–kenghhagh*[N→N][N][Abs][3SgPoss][SgPosd]	ugikenghhaa
yug-~–kegte[N→V][V][Intr][Ind][3Sg]	yukegtuq
yug-–ksagute[N→V][V][Trns][Ind][3Sg][3Sg]	yuksagutaa
