!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbPostbaseIV; ! to burst
angyaghugh          VerbPostbaseIV; ! to take an unplanned boat trip or side-trip
angyagh             VerbPostbaseIV; ! to use a boat; to travel by boat; to hunt with a boat
angyalligh          VerbPostbaseIV; ! to steer a boat
angyilghagh         VerbPostbaseIV; ! to put on a boat rack
anigusiigh          VerbPostbaseIV; ! to cut blocks of snow for melting into water
aningugh            VerbPostbaseIV; ! to escape from; to struggle through; to wait out
aningwaagh          VerbPostbaseIV; ! to get a boil
anuqligh            VerbPostbaseIV; ! for it to be windy; to get or be windy
anusimingllagh      VerbPostbaseIV; ! to punish
apagh               VerbPostbaseIV; ! to beckon; to gesture to come
apapaagh            VerbPostbaseIV; ! to give food in honor of a new baby (given by baby's parents going house to house)
apeghiighsagh       VerbPostbaseIV; ! to get ready; to prepare
apeghiigh           VerbPostbaseIV; ! to finish; to complete; after
apeghragh           VerbPostbaseIV; ! to betray; to give secrets away
apeghtugh           VerbPostbaseIV; ! to teach
apeghyagh           VerbPostbaseIV; ! to get something ready; to finish something
apghusiigh          VerbPostbaseIV; ! to hesitate and/or give an excuse; to be unenthusiastic; to be uninterested; to be unfavorable (of weather)
aqelqaghniigh       VerbPostbaseIV; ! to challenge guests or be challenged by guests in contests and games
aqesgiigh           VerbPostbaseIV; ! to sneeze
aqfaagh             VerbPostbaseIV; ! to invite; to call on; to challenge
aqfaqugh            VerbPostbaseIV; ! to jog; to run for exercise
aqiilwagh           VerbPostbaseIV; ! to overnight along the way while traveling
aqlagh              VerbPostbaseIV; ! to dry up after a rain (of ground)
aqnighnagh          VerbPostbaseIV; ! to be painful
aqnigh              VerbPostbaseIV; ! to be in pain
aqniilngagh         VerbPostbaseIV; ! to endure pain; to cause pain
aqsaqughiitigh      VerbPostbaseIV; ! to snack to keep the stomach from growling
aqupileghnagh       VerbPostbaseIV; ! to make one feel obligated; to be the recipient of hints that someone needs or wants something
aqupileghragh       VerbPostbaseIV; ! to ask hesitantly; to hint to be given something
aqupileghsagh       VerbPostbaseIV; ! to hint to be given something
aquutagh            VerbPostbaseIV; ! to steer
araghaatagh         VerbPostbaseIV; ! to scream
aragh               VerbPostbaseIV; ! to shout; to yell; to scream; to holler
argughagh           VerbPostbaseIV; ! to return while boating after the boat has drifted with the current
aruugh              VerbPostbaseIV; ! to watch for sea mammals on the ice; to call out for someone whose arrival is anticipated; to observe from a height
asalughigh          VerbPostbaseIV; ! to use something as an anvil
asivagh             VerbPostbaseIV; ! to lower; to go down
ateghagh            VerbPostbaseIV; ! to go down to whale boat for a ceremony marking the beginning of spring hunting
ateligh             VerbPostbaseIV; ! to name
atengllagh          VerbPostbaseIV; ! to devise a name; ask; question
atghaaghqugh        VerbPostbaseIV; ! to fly south (of birds)
atghagh             VerbPostbaseIV; ! to go down toward the beach; to go from Chukotka to St. Lawrence Island
atightugh           VerbPostbaseIV; ! to read
atigh               VerbPostbaseIV; ! to name; to say
atipallagh          VerbPostbaseIV; ! to single out; to shade in; to emphasize
atngaghusigh        VerbPostbaseIV; ! to tattoo on the side of the nose
atugh               VerbPostbaseIV; ! to use; to sing
avaagh              VerbPostbaseIV; ! to be relieved of pain; to slacken (rain
avegtugh            VerbPostbaseIV; ! to dice meat; to cut up meat into bite size pieces; to slice meat
avelghagh           VerbPostbaseIV; ! to not go to an event; to miss an event; to leave out; to not include; to avoid
avelghaqiinagh      VerbPostbaseIV; ! to ignore
avenagh             VerbPostbaseIV; ! to be energetic; to be full of pep
aveyugsagh          VerbPostbaseIV; ! to urge to hurry
aviigh              VerbPostbaseIV; ! to wipe
avugh               VerbPostbaseIV; ! to sort; to sort out and set aside
avuughagh           VerbPostbaseIV; ! to sort quickly; to divide quickly
awaligh             VerbPostbaseIV; ! to bring over food as a sign of friendship or if there is a need for food
awatiigh            VerbPostbaseIV; ! to lose something by its escaping
awavagh             VerbPostbaseIV; ! to move farther away; to drift out; to carry or take farther away; to calm down (of weather)
ayagagh             VerbPostbaseIV; ! to train to develop strength; to lift weights
ayagsigh            VerbPostbaseIV; ! to prop up; to support
ayakagh             VerbPostbaseIV; ! to intentionally singe food before eating it; to barbecue; to roast over a fire
ayakmitagh          VerbPostbaseIV; ! for wind to blow against it; for winds to blow against each other
ayemkagh            VerbPostbaseIV; ! to break; to break something off of (it)
ayemqugh            VerbPostbaseIV; ! to break long thin object to pieces
ayepsugigh          VerbPostbaseIV; ! to do something (e.g. fasten something) securely
ayghigh             VerbPostbaseIV; ! to be accustomed to something; to become set a certain way
ayghuugh            VerbPostbaseIV; ! to replace broken parts; to refurbish; to repair
aygugh              VerbPostbaseIV; ! to go north; to travel against the wind or into headwind
ayugigh             VerbPostbaseIV; ! to tighten (screws and the like); to fasten more securely
ayuqesighagh        VerbPostbaseIV; ! to mimic
ayveghagh           VerbPostbaseIV; ! to catch walrus
ayveliigh           VerbPostbaseIV; ! to cook walrus
azigutigh           VerbPostbaseIV; ! to take shelter; to provide with shelter
eflequgh            VerbPostbaseIV; ! to tell forcefully to leave; to expel
eflughaagh          VerbPostbaseIV; ! to repeatedly run one's hand over (it); to feel
eflugh              VerbPostbaseIV; ! to run one's hand or fingers over (it)
efsulqutaagh        VerbPostbaseIV; ! to stall in sailing; to shake
eggmagh             VerbPostbaseIV; ! to repeatedly bite; to bite on (it)
eggmiigh            VerbPostbaseIV; ! to hold something clamping it between upper and lower teeth
eghqwaagh           VerbPostbaseIV; ! to make an offering of food
egmigh              VerbPostbaseIV; ! to rush by without stopping; to go all the way to one's destination without stopping
ellngaghseketagh    VerbPostbaseIV; ! to drain completely
ellngagh            VerbPostbaseIV; ! to leak out liquid (as from hole in container)
elpegrightugh       VerbPostbaseIV; ! to sense something
elqemsiighwagh      VerbPostbaseIV; ! to be delirious; to doze lightly dreaming a little
elqiigh             VerbPostbaseIV; ! to use one's hand as a sunshade; to put on a peak-cap or visor
elqughtagh          VerbPostbaseIV; ! to confront one concerning his accusations against you
elqughutngagh       VerbPostbaseIV; ! to be lucky
eltekeltagh         VerbPostbaseIV; ! to giggle; to snicker
eltugh              VerbPostbaseIV; ! to be stuck; to be caught; to be unable to proceed
epesigh             VerbPostbaseIV; ! to smother or suffocate; to air out
esavghagh           VerbPostbaseIV; ! to move boat on sea ice using small sled
esghaghtugh         VerbPostbaseIV; ! to take a good look at (the target)
esghagh             VerbPostbaseIV; ! to open one's eyes; to see
esghaghwaagh        VerbPostbaseIV; ! to have visions; to have hallucinations; to look carefully at something
esghapagsagh        VerbPostbaseIV; ! to show off
esghaqagh           VerbPostbaseIV; ! to glance at; to open one's eyes briefly
eslakeraagh         VerbPostbaseIV; ! to hesitate due to bad weather
eslallekerghagh     VerbPostbaseIV; ! to rain only a little
eslaniigh           VerbPostbaseIV; ! to deal with the weather
eslugh              VerbPostbaseIV; ! to go south; to travel with the wind
esnevagh            VerbPostbaseIV; ! to approach the coast from the sea
esnighagh           VerbPostbaseIV; ! to squirt; to flow out forcefully
esnighqwagh         VerbPostbaseIV; ! to beachcomb
esnigh              VerbPostbaseIV; ! to bruise
estaaghagh          VerbPostbaseIV; ! to slide down repeatedly
estugigh            VerbPostbaseIV; ! to trim one's nails
evelegtagh          VerbPostbaseIV; ! to vibrate; to bounce
gaagh               VerbPostbaseIV; ! to cook
gelgaghniigh        VerbPostbaseIV; ! to commit adultery
gevragh             VerbPostbaseIV; ! to ooze out
gginasaghqugh       VerbPostbaseIV; ! to look right in the eye; to come face to face with
ggutangigh          VerbPostbaseIV; ! to lose a tooth (naturally or through extraction); to extract a tooth
gguutngigh          VerbPostbaseIV; ! to lose a tooth (naturally or through extraction); to extract a tooth
ghhataghqugh        VerbPostbaseIV; ! to peel off
ghhatagh            VerbPostbaseIV; ! to lift off from the surface
ghhiighsagh         VerbPostbaseIV; ! to break in (machinery
ghhiigh             VerbPostbaseIV; ! to get broken in (of a new item)
ghhiitagh           VerbPostbaseIV; ! to pluck
ghhuughagh          VerbPostbaseIV; ! to inhale and exhale forcefully; to pant
ghhuughpagtagh      VerbPostbaseIV; ! to puff up in various places; to bubble
ghhuugh             VerbPostbaseIV; ! to inflate
ghhuuligh           VerbPostbaseIV; ! to load (a gun)
ghhuuyugniighsagh   VerbPostbaseIV; ! to dress for the cold
guunniigh           VerbPostbaseIV; ! to shoot at game; to pick a fight with
guusagh             VerbPostbaseIV; ! to misfire; to fail to shoot
ifkagh              VerbPostbaseIV; ! to fall from height; to drop (accidentally)
iflaaghwagh         VerbPostbaseIV; ! to lose consciousness; to faint; to feel faint; to pass out; to be incoherent; to be in a daze
igagh               VerbPostbaseIV; ! to make a design; to write; to apply a tattoo; to go to school
igaghwaagh          VerbPostbaseIV; ! to scribble
igaghyagh           VerbPostbaseIV; ! to go to school
igamsiqanagh        VerbPostbaseIV; ! to make one thankful
igaqragh            VerbPostbaseIV; ! to make a design or trim; to embroider
igaqugh             VerbPostbaseIV; ! to photograph several times
igarutaagh          VerbPostbaseIV; ! to drill a hole
igatagh             VerbPostbaseIV; ! to be hungry
iggaarqitaagh       VerbPostbaseIV; ! to rock back and forth
iggagpagtagh        VerbPostbaseIV; ! to rock
ighileqitaagh       VerbPostbaseIV; ! to tickle
ighivagh            VerbPostbaseIV; ! for night to fall
ighlleghagh         VerbPostbaseIV; ! to keep on pushing
ighlluughagh        VerbPostbaseIV; ! to keep on probing or cleaning (as with a rifle-cleaning rod)
ighsanitagh         VerbPostbaseIV; ! to be lazy; to be disinclined to act
ighsaqitagh         VerbPostbaseIV; ! to have a pounding
ighsatagh           VerbPostbaseIV; ! to habitually refuse to do as told or asked (as from shyness
ightugh             VerbPostbaseIV; ! to become soft through being flexed
ighungigh           VerbPostbaseIV; ! to injure the leg; to lose a leg through injury or amputation
igiighsagh          VerbPostbaseIV; ! to train physically; to work out (exercise)
igiigh              VerbPostbaseIV; ! to get in shape; to stand up straight; to get strong after an illness; to make up one's mind
igiilngagh          VerbPostbaseIV; ! to avoid bumping or being hit; to mistreat; to travel near a certain area
igilngagh           VerbPostbaseIV; ! to walk past something
iglagigh            VerbPostbaseIV; ! to untangle (hair
iglagrugtaagh       VerbPostbaseIV; ! to yodel
igugh               VerbPostbaseIV; ! to defend; to stick up for
ihihihiyagh         VerbPostbaseIV; ! to groan
iiggereghwaagh      VerbPostbaseIV; ! to dig for artifacts
iighaghtugh         VerbPostbaseIV; ! to hide from enemies
iighagh             VerbPostbaseIV; ! to get or have a swollen gland
iigharaagh          VerbPostbaseIV; ! to play hide-and-seek
iighsiigh           VerbPostbaseIV; ! to use a hoist on
iighsugh            VerbPostbaseIV; ! to hoist with rope
iigh                VerbPostbaseIV; ! to hide
iighwigh            VerbPostbaseIV; ! to become whole
iigkaghagh          VerbPostbaseIV; ! to sneak up on; to tiptoe to; to creep up to
iigsagh             VerbPostbaseIV; ! to go digging (as for artifacts
iigtugh             VerbPostbaseIV; ! to dig with intensity
iikaghagh           VerbPostbaseIV; ! to suddenly come undone; to come off by accident; to tiptoe
iiksigh             VerbPostbaseIV; ! for a piece of ice to partially detach from shore ice; to begin to detach
iilngigh            VerbPostbaseIV; ! to lose or extract a front tooth
iilvagh             VerbPostbaseIV; ! to elevate; to honor; to hoist
iingqaghyagh        VerbPostbaseIV; ! to catch by hooking
iipkegsighwaagh     VerbPostbaseIV; ! to tell jokes
iitqiinagh          VerbPostbaseIV; ! to just drop in (as for a short visit)
iitugh              VerbPostbaseIV; ! to dig with intensity
iivagh              VerbPostbaseIV; ! to fade away in the distance
ikayugh             VerbPostbaseIV; ! to respond (positively) to; to go along or agree with; to help
iklungigh           VerbPostbaseIV; ! to insure; to safeguard
iksiisigh           VerbPostbaseIV; ! to attach ice creeper to footwear
ikufkagh            VerbPostbaseIV; ! to quickly cut off a small piece; to cut off a small piece immediately
ikugh               VerbPostbaseIV; ! to remove; to cut off
ikuyegtaagh         VerbPostbaseIV; ! to lean on one's elbow
ilaagh              VerbPostbaseIV; ! to patch
ilagagh             VerbPostbaseIV; ! to sing
ilaligh             VerbPostbaseIV; ! to supplement
ilaliigh            VerbPostbaseIV; ! to make friends
ilangqughsiigh      VerbPostbaseIV; ! to get ice to melt for water
ilangsiniigh        VerbPostbaseIV; ! to look for more; to try to get more
ilaraagh            VerbPostbaseIV; ! to stretch the news; to exaggerate
ilefkaghagh         VerbPostbaseIV; ! to suddenly come undone or off
ilumigh             VerbPostbaseIV; ! to snack
ilungiitagh         VerbPostbaseIV; ! to snack
ilungiitigh         VerbPostbaseIV; ! to snack
ilutughsagh         VerbPostbaseIV; ! to encourage; to reassure; to support
imaangigh           VerbPostbaseIV; ! to sob uncontrolably
imaghlliigh         VerbPostbaseIV; ! to travel in rough waters
imgagh              VerbPostbaseIV; ! to implant itself (of a spirit)
imigh               VerbPostbaseIV; ! to put contents in; to fill (partially or totally)
imughaghtagh        VerbPostbaseIV; ! to have watery eyes and difficulty in breathing due to wind
imutagh             VerbPostbaseIV; ! to coil the rope of (it)
inegniigh           VerbPostbaseIV; ! to put hand into pocket
ineligh             VerbPostbaseIV; ! to sew on a pocket
ineqsunagh          VerbPostbaseIV; ! to be attractive (especially of a female); to be pretty
ingapighqaagh       VerbPostbaseIV; ! to move over a little; to postpone
ingliigh            VerbPostbaseIV; ! to lay out bedding
ingllevagh          VerbPostbaseIV; ! to move sideways
ingyagh             VerbPostbaseIV; ! to do something ahead of another; to pass; to go ahead of; to surpass
iniightugh          VerbPostbaseIV; ! to be hanging things
iniiragh            VerbPostbaseIV; ! to dry meat in strips to dry inside the house
inukagh             VerbPostbaseIV; ! to suddenly change one's mind and withdraw from an activity or not repeat an action
ipegsagh            VerbPostbaseIV; ! to sharpen; whet
iqalliniigh         VerbPostbaseIV; ! to fish
iqangigh            VerbPostbaseIV; ! to clean
iqaniigh            VerbPostbaseIV; ! to fish for king crab through the ice
iqeghtiigh          VerbPostbaseIV; ! to remove or lose paint; to scrape one's skin accidently
iqemyaaghagh        VerbPostbaseIV; ! to grin broadly
iqlengagh           VerbPostbaseIV; ! to be a liar
iqligh              VerbPostbaseIV; ! to light a seal-oil lamp
isavghagh           VerbPostbaseIV; ! to move boat on sea ice using small sled
isekinagh           VerbPostbaseIV; ! to be cold to the touch (of water
itagnagh            VerbPostbaseIV; ! to be okay; to be satisfactory; to be acceptable
itegaastagh         VerbPostbaseIV; ! to hit on the foot with rock
iteghaghwaagh       VerbPostbaseIV; ! to submerge (of whales)
iteghsigh           VerbPostbaseIV; ! to move into a house
iteghwaghwaagh      VerbPostbaseIV; ! to submerge (of whales)
itemqugh            VerbPostbaseIV; ! to take apart; to disassemble
itghagh             VerbPostbaseIV; ! to go further inward
itghaghwaghwaagh    VerbPostbaseIV; ! to submerge (of whales)
itugigh             VerbPostbaseIV; ! to milk
ivaghniigh          VerbPostbaseIV; ! to hunt
ivagh               VerbPostbaseIV; ! to search for; to miss (and look for); to look for
ivenrugh            VerbPostbaseIV; ! to operate an outboard motor; to go by a boat powered by a motor
ivgagh              VerbPostbaseIV; ! to come or go around the corner; to come or go into the room
ivgeghreghugh       VerbPostbaseIV; ! for a strong wind to come around a point or projection of land
ivghaagh            VerbPostbaseIV; ! to wade around
iviigh              VerbPostbaseIV; ! to celebrate a certain ceremony in which a group of clan women sing after a whale has been caught 
iyagh               VerbPostbaseIV; ! to make a design; to write; to apply a tattoo; to go to school
iyamsiqanagh        VerbPostbaseIV; ! to make one thankful (intransitive only)
iyarutaagh          VerbPostbaseIV; ! to drill a hole
iyatagh             VerbPostbaseIV; ! to be hungry
iyengekestagh       VerbPostbaseIV; ! for one's eyes to begin to open (as of a puppy)
iyesughnagh         VerbPostbaseIV; ! to be irritating to the eyes
kaalgugh            VerbPostbaseIV; ! to haul dead whale or the like to shore
kaangqwagh          VerbPostbaseIV; ! to cross water or land by jumping from rock to rock or ice block to ice block
kaapegragh          VerbPostbaseIV; ! to tap on something
kaawngkagh          VerbPostbaseIV; ! to jump; to leap
kafsagtagh          VerbPostbaseIV; ! to make shuffling
kagagniigh          VerbPostbaseIV; ! to try to breathe; to try to catch one's breath
kagaragh            VerbPostbaseIV; ! to catch or touch something or someone with the horns; to butt
kagasigh            VerbPostbaseIV; ! to check a crab-line
kaghyagh            VerbPostbaseIV; ! to brag about
kagtaghtaghwaagh    VerbPostbaseIV; ! to keep concealed
kaguugh             VerbPostbaseIV; ! to reach in and keep one's hand(s) in (as to feel around for something)
kaguuragh           VerbPostbaseIV; ! to explore by reaching in; to feel around inside
kakavaatagh         VerbPostbaseIV; ! to be extremely panicky
kakeglliigh         VerbPostbaseIV; ! to have a runny or snotty nose
kakegllugigh        VerbPostbaseIV; ! to wipe or blow one's nose
kakiigh             VerbPostbaseIV; ! to keep on sewing
kamagragh           VerbPostbaseIV; ! to butt
kamegragh           VerbPostbaseIV; ! to drive reindeer with a sharp stick
kamiigh             VerbPostbaseIV; ! to make boots
kanaghtaagh         VerbPostbaseIV; ! to keep in a container
kanagh              VerbPostbaseIV; ! to step through soft ice or into a hole 
kanavagh            VerbPostbaseIV; ! to move downwards; to go out to sea; for west wind to blow
kangllaagh          VerbPostbaseIV; ! to close in on something
kangsugh            VerbPostbaseIV; ! to be too large to fit in an opening
kapsagtagh          VerbPostbaseIV; ! to rustle
kapugh              VerbPostbaseIV; ! to stab repeatedly; to poke repeatedly; to innoculate people
kayaaghtaagh        VerbPostbaseIV; ! to flex the arm muscle
kayaghqagh          VerbPostbaseIV; ! to hope
kayanagh            VerbPostbaseIV; ! to be out of condition
kayaqagh            VerbPostbaseIV; ! to encourage; to shout encouragement
kayemghagh          VerbPostbaseIV; ! to keep encouraging
kayemghhagh         VerbPostbaseIV; ! to move (something) by leaning and pushing on it
kayemugh            VerbPostbaseIV; ! to keep encouraging
kayepghagh          VerbPostbaseIV; ! to scoot oneself along the ice on a small sled pushing with sticks or the like against the ice
kayngusaghagh       VerbPostbaseIV; ! to make a fool of oneself
kayngusleghagh      VerbPostbaseIV; ! to become embarrassed by one's actions but still continue them
kayusigh            VerbPostbaseIV; ! to help
kazivutkagh         VerbPostbaseIV; ! to be anxious and confused
kegaraasigh         VerbPostbaseIV; ! to make slashes through the skin at the crown of the head of a caught walrus or bearded seal to attach a rope for pulling or hoisting
kelengaruugh        VerbPostbaseIV; ! to watch carefully
kelevagh            VerbPostbaseIV; ! to go back from shore or behind building; to take back from shore or behind building; to go further into the house or room
kelgugh             VerbPostbaseIV; ! to invite people; to inform people
keligagh            VerbPostbaseIV; ! to scrape with long easy strokes
keligtugh           VerbPostbaseIV; ! to scrape with short hard strokes
kellngugh           VerbPostbaseIV; ! to be in the (recent) past; to be finished; to be over
keluvagh            VerbPostbaseIV; ! to go to the back 
