Yuggaq Unangyiilnguq Enkaam Nanuq

enkaam	enkaam
aliillutek	aligh-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-–ghte[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][2DuPoss][PlPosd]
aliillutek	aligh-–ghte[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4DuPoss][PlPosd]
aliillutek	aligh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][2DuPoss][PlPosd]
aliillutek	aligh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4DuPoss][PlPosd]
aliillutek	aliite[V][Intr][Sbrd][2Du]
aliillutek	aliite[V][Intr][Sbrd][3Du]
aliillutek	aliite[V][Trns][Sbrd][_][2Du]
aliillutek	ali-ate[N→V][V][Intr][Sbrd][2Du]
aliillutek	ali-ate[N→V][V][Intr][Sbrd][3Du]
aliillutek	ali-ate[N→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-te[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-te[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][2DuPoss][PlPosd]
aliillutek	aligh-te[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4DuPoss][PlPosd]
aliillutek	aligh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][2DuPoss][PlPosd]
aliillutek	aligh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4DuPoss][PlPosd]
aliillutek	aligh-~:(ng₁)u[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)u[N→V]-te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-~:(ng₁)u[N→V]-te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-~:(ng₁)ite[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)ite[N→V]-te[V→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-~:(ng₁)ite[N→V]-te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-~:(ng₁)ite[N→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)ite[N→V][V][Intr][Sbrd][3Du]
aliillutek	aligh-~:(ng₁)ite[N→V][V][Trns][Sbrd][_][2Du]
aliillutek	aligh-~:(ng₁)ite**[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	aligh-~:(ng₁)ite**[N→V]-te[V→V][V][Intr][Sbrd][3Du]
aliillutek	alugh-~:(ng₁)ite[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	alugh-~:(ng₁)ite[N→V]-te[V→V][V][Intr][Sbrd][3Du]
aliillutek	alugh-~:(ng₁)ite[N→V]-te[V→V][V][Trns][Sbrd][_][2Du]
aliillutek	alugh-~:(ng₁)ite[N→V][V][Intr][Sbrd][2Du]
aliillutek	alugh-~:(ng₁)ite[N→V][V][Intr][Sbrd][3Du]
aliillutek	alugh-~:(ng₁)ite[N→V][V][Trns][Sbrd][_][2Du]
aliillutek	alugh-~:(ng₁)ite**[N→V]-te[V→V][V][Intr][Sbrd][2Du]
aliillutek	alugh-~:(ng₁)ite**[N→V]-te[V→V][V][Intr][Sbrd][3Du]

------------------------
Aagtuqaqeftuqlu kiimineng.

kiimineng	kii[N][Abl_Mod][4SgPoss][PlPosd]
kiimineng	kii[N][Abl_Mod][4SgPoss][SgPosd]

------------------------
Yuggaq aanluni tazingavek aglaamalghii.

aanluni	aane[V][Intr][Sbrd][3Sg]
aanluni	aante[V][Intr][Sbrd][3Sg]
aanluni	aghte-@₁~:(u)n[V→N]-te[N→V][V][Intr][Sbrd][3Sg]

aglaamalghii	aglagh-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-~:(ng₁)u[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------
kaasan	kaate[V][Intr][CnsqI][3Sg]

nanuum	nanugh*[N][Rel][Unpd][Sg]

tukaan	tum-~–ke[N→V]-~aghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tum-~–kaghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tum-~–kaghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tugg-~–ke[N→V]-~aghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tugg-~–kaghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tugg-~–kaghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
tukaan	tukagh-~:(u)te[V→N][N][Abs][Unpd][Sg]
tukaan	tukugh[N][Rel][3SgPoss][SgPosd]
tukaan	tukugh[N][Rel][3SgPoss][PlPosd]
tukaan	tukugh*[N][Rel][3SgPoss][SgPosd]
tukaan	tukugh*[N][Rel][3SgPoss][PlPosd]

aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

sazigu	sa[V][Trns][Intrg][2Sg][3Sg]

------------------------
"Sanghitaqa!"

sanghitaqa	sa-@₁–nghite[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
sanghitaqa	sa-@₁–nghite[V→V][V][Trns][Ind][1Sg][3Sg]
sanghitaqa	sa-@₁–nghite**[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
sanghitaqa	sa-@₁–nghite**[V→V][V][Trns][Ind][1Sg][3Sg]

------------------------
"Taawa amyuqetaghteka unakan.

taawa	taawa

amyuqetaghteka	amyuqetagh-–ghte[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
amyuqetaghteka	amyuqetagh-–ghte[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
amyuqetaghteka	amyuqetagh-te[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
amyuqetaghteka	amyuqetagh-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]

unakan	unake[V][Trns][Ind][2Sg][3Sg]

------------------------
Whaken kenlanga pinitun kiyaghsagunnaqunga.

whaken	wha-~–ke[N→N][N][Abs][2SgPoss][SgPosd]
whaken	whaken

kenlanga	kenle[V][Trns][Intrg][3Sg][1Sg]
kenlanga	kenlanga
kenlanga	kenlanga[N][Abs][Unpd][Sg]

pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)ite[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-––igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-––igh[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N][N][Equ][3DuPoss][PlPosd]
pinitun	pi-@₁~:(u)n[V→N][N][Equ][3DuPoss][DuPosd]
pinitun	pi-@₁~:(u)n[V→N][N][Equ][3PlPoss][PlPosd]
pinitun	pi-@₁~:(u)n[V→N][N][Equ][3PlPoss][SgPosd]
pinitun	pi-@₁~:(u)n[V→N][N][Equ][3PlPoss][DuPosd]
pinitun	pi-@₁~:(u)n[V→N]-igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~:(u)n[V→N]-igh[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[V→V]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-@₁~fni[Cmpd_Vbl]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[V→V]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~fniq[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-~fniq[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi[N][Abs][4SgPoss][SgPosd]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi[N][Abs][4SgPoss][PlPosd]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi[N][Loc][Unpd][Pl]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––i[N→V]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pinegh-––igh[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinigh-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pinigh-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pinigh[Equ][Unpd][Sg]
pinitun	pinitun
pinitun	pinitute[N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-~:(u)te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-te[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––i[N→V]-tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-neq[V→N]-––igh[N→V]-–tu[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N][N][Abs][Unpd][Sg]-ete[to.be]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N][N][Equ][Unpd][Sg]
pinitun	pi-ni[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N]-te[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N]-tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-ni[N→N]-tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-nite[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pinitun	pi-nite[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pinitun	pi-nite[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]

kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaq[V→N]-~–ke[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaq[V→N]-~–ke[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaq[V→N]-~–ke[N→V][V][Intr][Ind][1Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fna[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fna[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fna[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnagh[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnagh[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnagh[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
kiyaghsagunnaqunga	kiyaghte-@₁~fyagute[V→V]-@₁~fnaqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
